Username,Total Level,Total EXP,Attack Level,Attack Exp,Defence Level,Defence EXP,Strength Level,Strength EXP,Hitpoints Level,Hitpoints EXP,Ranged Level,Ranged EXP,Prayer Level,Prayer EXP,Magic Level,Magic EXP,Cooking Level,Cooking EXP,Woodcutting Level,Woodcutting EXP,Fletching Level,Fletching EXP,Fishing Level,Fishing EXP,Firemaking Level,Firemaking EXP,Crafting Level,Crafting EXP,Smithing Level,Smithing EXP,Mining Level,Mining EXP,Herblore Level,Herblore EXP,Agility Level,Agility EXP,Thieving Level,Thieving EXP,Slayer Level,Slayer EXP,Farming Level,Farming EXP,Runecrafting Level,Runecrafting EXP,Hunter Level,Hunter EXP,Construction Level,Construction EXP,League Points,Bounter Hunter - Hunter,Bountry Hunter - Rogue,Clue Scrolls (all),Clue Scrolls (beginner),Clue Scrolls (easy),Clue Scrolls (medium),Clue Scrolls (hard),Clue Scrolls (elite),Clue Scrolls (master),LMS - Rank,Soul Wars Zeal,PVP Arena - Rank,Guardians of the Rift - Rifts Closed,Abyssal Sire,Alchemical Hydra,Barrows Chests,Bryophyta,Callisto,Cerberus,Chambers of Xeric,Chambers of Xeric: Challenge Mode,Chaos Elemental,Chaos Fanatic,Commander Zilyana,Corporeal Beast,Crazy Archaeologist,Dagannoth Prime,Dagannoth Rex,Dagannoth Supreme,Deranged Archaeologist,General Graardor,Giant Mole,Grotesque Guardians,Hespori,Kalphite Queen,King Black Dragon,Kraken,Kree'Arra,K'ril Tsutsaroth,Mimic,Nex,Nightmare,Phosani's Nightmare,Obor,Phantom Muspah,Sarachnis,Scorpia,Skotizo,Tempoross,The Gauntlet,The Corrupted Gauntlet,Theatre of Blood,Theatre of Blood: Hard Mode,Thermonuclear Smoke Devil,Tombs of Amascut,Tombs of Amascut: Expert Mode,TzKal-Zuk,TzTok-Jad,Venenatis,Vet'ion,Vorkath,Wintertodt,Zalcano,Zulrah,Time
Dr snuggles0,2122,185384631,97,11034373,96,9925993,99,13520911,99,18710878,99,15855374,92,6741446,94,8631138,89,4873653,90,5620944,92,6518013,91,5903981,90,5397056,99,13039610,87,4073924,85,3531027,90,5456810,99,13034500,89,5225926,97,10760718,93,7280275,87,4203007,83,2737314,85,3307760,-1,-1,-1,334,17,8,189,73,21,26,500,-1,-1,169,473,361,512,9,-1,151,49,-1,40,-1,54,-1,-1,373,460,363,-1,48,371,58,52,-1,108,993,-1,-1,3,-1,-1,-1,5,86,-1,-1,28,31,-1,93,-1,-1,301,-1,1,-1,-1,-1,3,1213,236,376,600,"3/17/2023, 12:00:41 PM"
Dusted Yuna,2153,366594802,99,20850109,99,19014267,99,50254794,99,59880583,99,50488395,99,13051550,99,29470065,99,13118391,95,8998144,99,13273044,86,3599914,99,13544371,99,13265559,87,4091938,83,2702607,99,13160532,86,3862915,85,3258651,94,8380118,99,13711871,81,2214158,82,2424654,87,3978172,-1,-1,-1,438,16,58,141,49,95,79,-1,-1,-1,44,191,-1,99,5,20,358,2074,253,115,50,115,126,64,66,119,50,103,261,660,327,44,73,272,860,52,153,6,172,147,37,6,30,567,57,29,101,55,3,561,3,1048,84,103,1,34,20,21,529,457,121,1602,"3/17/2023, 12:00:45 PM"
euxy,2277,614231526,99,29792778,99,28004140,99,75121862,99,81376212,99,66176847,99,14163575,99,41331723,99,19248073,99,16098883,99,14940207,99,15941202,99,14832783,99,20716449,99,14089550,99,15443620,99,20000754,99,16045862,99,19451310,99,22261208,99,23772327,99,15119179,99,16977860,99,13325122,-1,-1,-1,2067,214,502,546,426,201,178,561,-1,-1,205,994,948,1077,51,102,1001,1420,199,158,51,340,77,120,605,656,616,82,1559,222,482,233,354,656,1251,444,1135,15,453,39,2144,11,251,209,224,70,81,49,350,281,5,2069,130,197,9,33,101,82,1917,583,225,3513,"3/17/2023, 12:00:49 PM"
goethium,2014,124556465,89,5111587,88,4683498,95,9488043,97,10824849,95,9316856,75,1312538,95,9662675,86,3616550,93,7906390,90,5350433,84,2961381,95,9309364,83,2704698,89,4879995,87,4344234,84,2957048,86,3694879,87,4174872,76,1450858,88,4550479,72,939863,81,2251753,99,13063622,-1,-1,-1,106,24,15,17,25,20,5,506,-1,725,59,-1,-1,147,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,89,648,67,-1,65,-1,-1,52,-1,-1,-1,-1,-1,1,-1,-1,-1,5,95,71,-1,-1,53,-1,484,-1,-1,-1,39,-1,-1,3,-1,-1,17,349,-1,130,"3/17/2023, 12:00:52 PM"
Im Folly,2156,312123375,99,29746579,99,15406739,99,24238919,99,46523883,99,47367132,90,5366236,99,20288755,96,9703231,87,4113446,87,4195343,91,5908406,99,14989519,97,10809559,90,5634312,87,4138784,97,11405979,89,4887232,90,5359737,98,11934445,99,14598112,94,8430722,85,3342312,86,3733993,-1,19,-1,252,1,70,109,63,9,-1,1299,-1,-1,181,38,1097,349,-1,-1,624,708,178,-1,72,418,-1,-1,166,409,297,-1,489,1027,92,91,2,-1,2250,-1,138,1,651,-1,-1,-1,-1,239,249,42,125,-1,533,431,-1,704,103,113,1,6,203,-1,56,652,65,2026,"3/17/2023, 12:00:56 PM"
ImMaxy,2056,375574237,99,52681800,99,23372549,99,52371885,99,74603983,99,63843628,99,13061960,99,27844934,83,2727802,85,3271336,84,2951395,80,2037632,79,1808374,84,2999604,83,2803121,83,2718369,91,5914015,81,2194095,83,2687355,98,12380409,99,13936792,87,4260425,78,1755611,85,3347163,-1,-1,2,66,4,6,10,19,24,3,-1,-1,-1,224,-1,1014,701,-1,-1,1017,1596,164,-1,-1,1150,147,52,448,531,551,-1,1213,50,-1,26,-1,194,71,427,235,1,1034,295,-1,-1,-1,-1,-1,12,-1,-1,8,839,207,799,58,55,1,-1,-1,-1,418,44,-1,1816,"3/17/2023, 12:01:00 PM"
Iron My Cat,2040,178569051,99,20011420,99,14577984,99,15555072,99,25302126,99,16845026,81,2282285,97,11227028,94,8171963,80,2010198,99,13096461,86,3710914,90,5734437,88,4604709,80,1988805,82,2581803,91,6255172,82,2597984,89,5192665,96,9952736,83,2739776,78,1639302,72,937218,77,1553967,-1,-1,-1,246,9,27,39,142,23,6,-1,-1,221,81,251,-1,663,7,496,250,458,-1,-1,-1,208,-1,79,110,204,60,-1,122,363,55,10,-1,38,1137,-1,362,2,-1,-1,-1,5,-1,38,-1,15,-1,-1,-1,-1,-1,191,77,88,-1,-1,-1,-1,50,258,64,102,"3/17/2023, 12:01:04 PM"
ITrimGlories,2202,319068025,99,16117359,99,14632099,99,23110157,99,34521063,99,31814732,88,4436384,99,17389447,99,13569641,99,13300197,99,13117529,99,13400640,90,5427490,99,14317717,89,5311678,90,5609711,99,13244134,87,4279393,99,13285580,96,10501711,99,28992476,89,5014338,99,13224499,88,4450050,-1,-1,-1,1529,633,342,182,285,57,30,-1,-1,-1,39,1296,771,528,361,36,150,242,-1,516,-1,-1,-1,-1,164,219,165,-1,26,-1,126,199,101,233,1134,-1,274,4,-1,-1,-1,5,99,182,-1,33,366,-1,1667,-1,-1,50,56,-1,1,7,-1,-1,305,272,103,2541,"3/17/2023, 12:01:07 PM"
J Mercs,2086,236824811,99,21627690,99,17049707,99,28185065,99,37554187,99,28977028,90,5399358,99,16279702,99,14297582,85,3265481,91,5951196,84,3205285,86,3638349,90,5348481,83,2716399,85,3366054,90,5625582,82,2650501,87,4009211,99,13209144,90,5375924,86,3844531,80,1988567,85,3259787,-1,-1,-1,279,-1,-1,210,60,8,1,500,-1,-1,156,-1,2000,84,-1,390,-1,133,-1,-1,-1,101,-1,-1,209,229,210,-1,396,-1,50,-1,-1,113,1419,-1,68,-1,-1,-1,531,-1,104,-1,-1,21,-1,-1,274,-1,-1,235,34,14,-1,8,-1,-1,434,-1,-1,3180,"3/17/2023, 12:01:12 PM"
Jaamies97,2105,173507686,86,3708822,85,3335854,97,11008352,96,10579002,97,11194136,86,3658687,90,5379445,99,13153625,90,5653675,99,13047530,96,10162952,99,13838229,89,5133025,91,6017512,85,3409816,88,4541319,87,4034188,99,13298172,89,5104607,95,8942465,77,1545456,99,13115174,86,3645643,-1,-1,-1,281,5,20,110,108,24,14,-1,-1,-1,-1,-1,-1,66,5,-1,3,-1,-1,38,50,-1,-1,50,-1,151,-1,50,-1,50,100,19,60,-1,306,-1,-1,1,-1,-1,-1,5,-1,60,-1,10,150,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,1000,550,16,-1,"3/17/2023, 12:01:16 PM"
Jack Da Rips,2078,171166330,99,13616559,99,13442626,99,15160744,99,23174236,99,13851116,83,2693134,99,14338631,92,6546946,85,3480454,90,5588196,91,6341296,82,2473185,87,4202130,89,4901808,92,6615715,86,3615578,87,4097870,90,5462137,92,6881353,88,4565076,90,5790100,77,1552146,83,2775294,-1,-1,-1,137,2,20,49,48,14,4,-1,-1,1964,278,10,-1,211,6,92,195,258,-1,-1,-1,162,-1,-1,129,200,186,-1,163,160,-1,26,105,-1,328,75,238,-1,22,-1,-1,5,164,-1,-1,13,81,41,11,-1,-1,-1,146,-1,-1,-1,-1,-1,194,50,100,327,"3/17/2023, 12:01:20 PM"
Jubnon,1924,89874439,85,3302395,85,3260878,96,10656612,96,10172252,90,5750435,73,1076941,93,7305183,89,5255984,81,2372341,81,2218604,86,3817715,66,538034,86,3717030,89,4852115,82,2566576,80,2039763,77,1517015,90,5676088,88,4626983,90,5840693,73,1076225,75,1229102,73,1005475,-1,-1,-1,111,1,1,46,61,2,-1,-1,-1,-1,150,-1,-1,163,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,185,-1,80,-1,-1,-1,62,-1,-1,550,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,300,-1,11,-1,-1,-1,-1,-1,-1,-1,1,0,-1,28,0,162,"3/17/2023, 12:01:25 PM"
Kano wins,2106,200714438,99,13556232,91,5928824,99,15254062,99,25239711,99,27458008,86,3859373,99,13780200,92,6654892,90,5364807,90,5604215,90,5366606,99,13112381,93,7845436,85,3357491,91,6119968,90,5579783,85,3501102,93,7886391,97,11325128,89,5195420,85,3363679,81,2214533,84,3146196,-1,5,-1,138,17,11,42,58,7,3,603,-1,-1,59,309,1311,250,5,-1,752,223,11,-1,-1,2,-1,-1,61,270,63,-1,202,59,-1,57,72,37,705,-1,-1,-1,59,-1,-1,6,-1,54,-1,28,-1,-1,256,38,-1,187,51,-1,-1,19,64,-1,56,631,133,591,"3/17/2023, 12:01:30 PM"
Key Concept,2088,189488536,98,11975742,95,9522998,99,17971814,99,25608407,99,17758818,88,4421657,99,16032334,90,5795324,87,3987131,85,3392861,86,3835902,90,5384125,88,4404688,90,5496750,82,2647772,94,8082657,85,3433911,86,3737072,98,12536742,99,14224435,82,2447129,81,2365726,88,4424541,-1,-1,-1,501,25,54,97,252,65,8,-1,-1,-1,106,140,664,922,5,37,-1,44,-1,165,-1,103,-1,60,95,214,70,-1,333,-1,-1,106,120,85,-1,5,75,4,-1,-1,-1,5,-1,108,-1,30,116,-1,504,-1,-1,700,-1,-1,-1,-1,-1,-1,54,250,-1,570,"3/17/2023, 12:01:35 PM"
Kobenaa,2277,489710594,99,15076892,99,16369529,99,47154285,99,64763457,99,75754951,99,13049274,99,34616501,99,15397013,99,13057752,99,13176629,99,13431862,99,13039661,99,14260541,99,13101811,99,13252328,99,16198298,99,13067480,99,16365540,99,14205556,99,14334972,99,13387252,99,13575790,99,13073220,-1,-1,-1,831,4,218,147,272,105,85,-1,-1,-1,203,574,1316,169,33,-1,658,515,222,358,54,344,15,47,224,281,227,-1,945,829,80,76,155,1761,461,240,117,11,507,43,-1,6,185,488,77,38,65,58,1458,450,29,533,218,192,3,13,174,-1,687,247,162,1663,"3/17/2023, 12:01:38 PM"
Lordcardhock ,2241,409655375,99,21310742,99,16939835,99,25484177,99,47479185,99,53684782,99,13045011,99,32585795,99,16227518,99,15238088,99,13052859,99,14506935,99,13405062,99,13355048,99,13313471,98,12727035,99,13224481,90,5480153,99,17129941,99,17824666,99,13113304,87,4184374,99,13035746,85,3307167,-1,-1,-1,27,3,5,15,2,2,-1,-1,-1,2378,297,-1,2080,136,13,-1,1820,406,5,761,-1,108,40,588,841,853,867,50,413,503,173,88,69,325,3307,57,-1,-1,594,62,-1,6,126,224,81,48,102,-1,7,-1,-1,1222,-1,-1,-1,43,-1,-1,700,469,5,1336,"3/17/2023, 12:01:42 PM"
maior ratio,2217,322645396,99,18852089,99,14473785,99,18360663,99,33744213,99,38134916,99,14416724,99,18044081,99,13643616,99,13246697,99,13816821,99,13086565,99,14215292,99,13464173,90,5734549,90,5366422,99,13425508,93,7387096,99,13350500,98,12353330,99,14198356,85,3596498,86,3666179,91,6067323,-1,-1,-1,362,13,24,295,21,7,2,500,-1,-1,182,86,390,150,-1,-1,-1,464,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,75,1171,-1,-1,1000,-1,3422,-1,-1,-1,-1,-1,-1,-1,56,239,-1,47,-1,-1,-1,-1,-1,342,-1,-1,-1,51,-1,-1,550,504,-1,2613,"3/17/2023, 12:01:45 PM"
Mas3,2078,320995961,99,19717441,99,19763853,99,44208041,99,62520464,99,56348006,90,5503439,99,32445375,89,5185468,85,3377679,91,6212077,87,4058506,87,4232852,94,8407018,90,5811749,83,2914591,91,6120797,81,2255606,79,1818856,91,6196890,99,14764202,81,2296877,76,1369433,90,5466741,-1,-1,-1,459,8,1,137,226,67,20,-1,-1,-1,229,197,-1,316,5,89,29,434,167,-1,-1,73,199,-1,132,148,102,-1,597,177,64,54,50,180,900,144,136,1,-1,-1,-1,5,-1,77,-1,24,38,138,149,34,-1,-1,236,516,-1,-1,-1,49,688,164,65,849,"3/17/2023, 12:01:49 PM"
MrsWllw,2087,181606428,93,7554781,92,7033733,98,12352609,99,19981234,99,18336961,82,2495682,99,13496419,99,16776527,90,5526196,87,4191141,89,5054092,93,7238025,84,2965617,84,3042440,81,2313770,90,5579318,83,2768282,92,6874238,98,12891487,99,13101008,80,2092957,93,7229338,83,2710573,-1,-1,-1,664,154,113,203,145,32,17,-1,-1,-1,-1,-1,867,153,13,-1,-1,99,-1,-1,62,28,1,78,-1,-1,-1,245,301,2765,425,92,-1,623,8219,31,136,1,-1,-1,-1,58,-1,233,5,7,100,-1,-1,-1,-1,1840,-1,-1,-1,-1,-1,-1,428,251,100,216,"3/17/2023, 12:01:52 PM"
not2fly,1805,146064187,99,25260935,99,14982585,99,17381352,99,29652703,99,23836245,80,2003088,98,12119618,72,947861,81,2377408,50,101367,62,362708,62,354762,73,1034178,72,985202,72,984407,72,900174,73,1029158,65,466515,91,6051083,70,806200,57,206230,78,1774683,82,2445725,-1,-1,-1,67,-1,-1,4,48,15,-1,631,-1,-1,-1,-1,-1,148,-1,67,-1,-1,-1,-1,-1,59,-1,-1,-1,-1,-1,-1,391,-1,-1,-1,59,-1,2089,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,-1,-1,421,-1,-1,-1,71,100,-1,-1,-1,-1,50,-1,-1,1118,"3/17/2023, 12:01:56 PM"
Odd_mobile,1457,15031781,75,1217323,70,745851,80,2169893,79,1924856,75,1280930,55,182420,69,732600,73,1048146,67,561478,55,177044,74,1181487,50,102031,61,324468,53,148634,66,533238,57,217494,58,247122,53,139377,62,349649,73,1080843,51,119954,66,523267,35,23676,-1,-1,-1,52,17,12,8,15,-1,-1,591,-1,-1,22,-1,-1,171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"3/17/2023, 12:02:00 PM"
OJdaInnocent,2090,247194866,99,16992431,99,15534683,99,16520471,99,37303651,99,36801683,90,5679762,99,22095539,99,14165643,86,3664581,91,6074947,89,5260807,70,807530,87,4239852,82,2493342,87,4221714,90,5705521,83,2914059,81,2311332,99,14757997,99,14690480,94,8098786,87,4323444,82,2536611,-1,-1,-1,346,8,10,102,210,15,1,-1,-1,1468,186,476,401,210,-1,-1,2096,283,-1,-1,-1,266,-1,-1,414,389,370,-1,403,569,8,129,76,63,424,106,205,-1,19,-1,-1,-1,56,5,-1,56,152,123,342,-1,-1,345,247,109,1,9,236,13,232,-1,49,661,"3/17/2023, 12:02:04 PM"
Plssmissile,1879,98538709,92,6709840,91,6479934,92,6570267,99,15912007,97,11012859,78,1725060,99,15078238,88,4613825,72,951538,68,636376,78,1638175,84,3011917,90,5415700,75,1213297,77,1612483,72,900422,75,1322911,76,1360643,95,8772549,78,1648164,61,310831,71,822235,71,819438,-1,-1,-1,214,9,4,140,57,4,-1,501,-1,393,34,82,-1,1006,-1,-1,283,16,-1,-1,-1,-1,-1,40,97,133,71,-1,-1,-1,-1,10,-1,150,1218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,115,100,111,-1,-1,174,-1,-1,-1,21,-1,-1,37,53,-1,506,"3/17/2023, 12:02:08 PM"
Quinninho,2231,393739137,99,26138641,99,24352353,99,31228203,99,48002744,99,35463896,99,13097166,99,24761296,99,13403962,95,9192893,99,13354437,92,7043370,94,8076204,99,13796017,92,6878070,92,6572179,99,14797179,93,7202506,99,16112721,99,17943412,99,25357368,91,6453903,97,11357300,99,13153317,-1,5,-1,1301,28,328,200,525,160,60,-1,-1,-1,213,101,1039,487,5,50,578,505,12,50,92,113,87,160,259,316,261,50,387,274,100,147,194,145,2404,520,293,9,-1,-1,0,5,-1,304,35,73,69,-1,197,474,-1,193,50,71,-1,18,53,-1,736,343,552,1877,"3/17/2023, 12:02:11 PM"
Scoob x,1804,62551087,83,2819110,80,2079606,92,6721752,95,8982859,85,3456957,74,1135168,95,9579225,72,911452,75,1266537,65,462400,82,2513008,86,3804391,82,2449108,72,914335,74,1169447,78,1633500,74,1098608,66,544387,88,4782005,82,2443271,48,84169,73,997310,83,2702482,-1,-1,-1,254,40,44,84,79,5,2,-1,-1,-1,-1,-1,-1,38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,59,-1,-1,-1,-1,-1,23,-1,-1,221,-1,-1,-1,-1,-1,-1,-1,-1,36,-1,11,137,-1,57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35,-1,-1,"3/17/2023, 12:02:17 PM"
smallblue0,2022,141348098,90,5530388,90,5462685,94,7999839,99,15562623,99,17368939,80,2089495,96,10199034,99,13060342,85,3539446,90,5346395,81,2292790,90,5368881,80,1999223,86,3599327,74,1181469,85,3292575,85,3375850,85,3520080,96,10514062,99,13564620,80,2125875,75,1296614,84,3057546,-1,-1,-1,132,18,63,15,29,5,2,500,-1,-1,105,-1,69,65,-1,-1,60,-1,-1,-1,-1,-1,-1,-1,63,181,76,-1,-1,-1,-1,22,-1,-1,2861,-1,-1,-1,-1,-1,-1,-1,74,-1,-1,37,-1,47,20,-1,-1,328,42,-1,-1,13,-1,0,485,230,0,538,"3/17/2023, 12:02:22 PM"
